"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 17 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/lambda.r_1.2.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 109890 bytes (107 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 107 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/rex_1.2.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 123465 bytes (120 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 120 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/rvest_1.0.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 210016 bytes (205 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 205 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/reprex_2.0.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 495345 bytes (483 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 483 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/readxl_1.4.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 889654 bytes (868 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 868 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/modelr_0.1.11.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 198842 bytes (194 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 194 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/lubridate_1.9.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 977305 bytes (954 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 954 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/haven_2.5.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 387709 bytes (378 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 378 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/googlesheets4_1.1.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 506081 bytes (494 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 494 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/ggplot2_3.4.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4280344 bytes (4.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.1 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/dtplyr_1.3.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 352832 bytes (344 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 344 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/dbplyr_2.3.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1110960 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/conflicted_1.2.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 54671 bytes (53 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 53 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/futile.logger_1.4.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 99503 bytes (97 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 97 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/covr_3.6.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 319545 bytes (312 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 312 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/here_1.0.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 52377 bytes (51 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 51 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/tidyverse_2.0.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 425230 bytes (415 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 415 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/VennDiagram_1.7.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 249320 bytes (243 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 243 KB

"
"2","* installing *binary* package ‘lazyeval’ ...
"
"2","* DONE (lazyeval)
"
"2","* installing *binary* package ‘generics’ ...
"
"2","* DONE (generics)
"
"2","* installing *binary* package ‘tidyselect’ ...
"
"2","* DONE (tidyselect)
"
"2","* installing *binary* package ‘selectr’ ...
"
"2","* DONE (selectr)
"
"2","* installing *binary* package ‘hms’ ...
"
"2","* DONE (hms)
"
"2","* installing *binary* package ‘rematch’ ...
"
"2","* DONE (rematch)
"
"2","* installing *binary* package ‘bit’ ...
"
"2","* DONE (bit)
"
"2","* installing *binary* package ‘tzdb’ ...
"
"2","* DONE (tzdb)
"
"2","* installing *binary* package ‘backports’ ...
"
"2","* DONE (backports)
"
"2","* installing *binary* package ‘timechange’ ...
"
"2","* DONE (timechange)
"
"2","* installing *binary* package ‘forcats’ ...
"
"2","* DONE (forcats)
"
"2","* installing *binary* package ‘uuid’ ...
"
"2","* DONE (uuid)
"
"2","* installing *binary* package ‘gargle’ ...
"
"2","* DONE (gargle)
"
"2","* installing *binary* package ‘colorspace’ ...
"
"2","* DONE (colorspace)
"
"2","* installing *binary* package ‘viridisLite’ ...
"
"2","* DONE (viridisLite)
"
"2","* installing *binary* package ‘RColorBrewer’ ...
"
"2","* DONE (RColorBrewer)
"
"2","* installing *binary* package ‘labeling’ ...
"
"2","* DONE (labeling)
"
"2","* installing *binary* package ‘farver’ ...
"
"2","* DONE (farver)
"
"2","* installing *binary* package ‘isoband’ ...
"
"2","* DONE (isoband)
"
"2","* installing *binary* package ‘gtable’ ...
"
"2","* DONE (gtable)
"
"2","* installing *binary* package ‘data.table’ ...
"
"2","* DONE (data.table)
"
"2","* installing *binary* package ‘DBI’ ...
"
"2","* DONE (DBI)
"
"2","* installing *binary* package ‘blob’ ...
"
"2","* DONE (blob)
"
"2","* installing *binary* package ‘formatR’ ...
"
"2","* DONE (formatR)
"
"2","* installing *binary* package ‘futile.options’ ...
"
"2","* DONE (futile.options)
"
"2","* installing *binary* package ‘reprex’ ...
"
"2","* DONE (reprex)
"
"2","* installing *binary* package ‘conflicted’ ...
"
"2","* DONE (conflicted)
"
"2","* installing *binary* package ‘here’ ...
"
"2","* DONE (here)
"
"2","* installing *binary* package ‘dplyr’ ...
"
"2","* DONE (dplyr)
"
"2","* installing *binary* package ‘progress’ ...
"
"2","* DONE (progress)
"
"2","* installing *binary* package ‘cellranger’ ...
"
"2","* DONE (cellranger)
"
"2","* installing *binary* package ‘bit64’ ...
"
"2","* DONE (bit64)
"
"2","* installing *binary* package ‘ids’ ...
"
"2","* DONE (ids)
"
"2","* installing *binary* package ‘googledrive’ ...
"
"2","* DONE (googledrive)
"
"2","* installing *binary* package ‘munsell’ ...
"
"2","* DONE (munsell)
"
"2","* installing *binary* package ‘lambda.r’ ...
"
"2","* DONE (lambda.r)
"
"2","* installing *binary* package ‘rex’ ...
"
"2","* DONE (rex)
"
"2","* installing *binary* package ‘rvest’ ...
"
"2","* DONE (rvest)
"
"2","* installing *binary* package ‘lubridate’ ...
"
"2","* DONE (lubridate)
"
"2","* installing *binary* package ‘vroom’ ...
"
"2","* DONE (vroom)
"
"2","* installing *binary* package ‘tidyr’ ...
"
"2","* DONE (tidyr)
"
"2","* installing *binary* package ‘scales’ ...
"
"2","* DONE (scales)
"
"2","* installing *binary* package ‘readxl’ ...
"
"2","* DONE (readxl)
"
"2","* installing *binary* package ‘googlesheets4’ ...
"
"2","* DONE (googlesheets4)
"
"2","* installing *binary* package ‘dtplyr’ ...
"
"2","* DONE (dtplyr)
"
"2","* installing *binary* package ‘futile.logger’ ...
"
"2","* DONE (futile.logger)
"
"2","* installing *binary* package ‘covr’ ...
"
"2","* DONE (covr)
"
"2","* installing *binary* package ‘broom’ ...
"
"2","* DONE (broom)
"
"2","* installing *binary* package ‘readr’ ...
"
"2","* DONE (readr)
"
"2","* installing *binary* package ‘ggplot2’ ...
"
"2","* DONE (ggplot2)
"
"2","* installing *binary* package ‘dbplyr’ ...
"
"2","* DONE (dbplyr)
"
"2","* installing *binary* package ‘VennDiagram’ ...
"
"2","* DONE (VennDiagram)
"
"2","* installing *binary* package ‘modelr’ ...
"
"2","* DONE (modelr)
"
"2","* installing *binary* package ‘haven’ ...
"
"2","* DONE (haven)
"
"2","* installing *binary* package ‘tidyverse’ ...
"
"2","* DONE (tidyverse)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpIQLHxr/downloaded_packages’"
"2",""
"2","
"
"1","[36m──[39m [36mR CMD build[39m [36m─────────────────────────────────────────────────────────────────────────────────────────────────[39m"
"1",""
"1","
"
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file ‘/tmp/RtmpIQLHxr/remotesddb3eb158d8/How-to-Learn-to-Code-rclass-17828a7/DESCRIPTION’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing ‘htltcR’:[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247minstalling the package to build vignettes[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   creating vignettes ..."
"1",""
"1",""
"1","  "
"1","   creating vignettes ... "
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mcreating vignettes[39m[36m[36m (28.1s)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mlooking to see if a ‘data/datalist’ file should be added[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding ‘htltcR_1.0.tar.gz’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   Warning: invalid uid value replaced by that for user 'nobody'"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ‘/cloud/lib/x86_64-pc-linux-gnu-library/3.6’
(as ‘lib’ is unspecified)
"
"2","* installing *source* package ‘htltcR’ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (htltcR)
"
"0","library(htltcR)"
