"2"," length 109768 bytes (107 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 107 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/rex_1.2.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 124401 bytes (121 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 121 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/rvest_1.0.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 209983 bytes (205 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 205 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/reprex_2.0.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 495106 bytes (483 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 483 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/readxl_1.4.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 890550 bytes (869 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 869 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/modelr_0.1.11.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 200241 bytes (195 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 195 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/lubridate_1.9.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 980209 bytes (957 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 957 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/haven_2.5.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 388984 bytes (379 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 379 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/googlesheets4_1.1.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 504821 bytes (492 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 492 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/ggplot2_3.4.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4285585 bytes (4.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.1 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/dtplyr_1.3.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 352381 bytes (344 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 344 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/dbplyr_2.3.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1115464 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/conflicted_1.2.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 54856 bytes (53 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 53 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/futile.logger_1.4.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 96080 bytes (93 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 93 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/covr_3.6.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 325466 bytes (317 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 317 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/here_1.0.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 52764 bytes (51 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 51 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/tidyverse_2.0.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 425237 bytes (415 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 415 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/VennDiagram_1.7.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 247978 bytes (242 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 242 KB

"
"2","* installing *binary* package ‘lazyeval’ ...
"
"2","* DONE (lazyeval)
"
"2","* installing *binary* package ‘generics’ ...
"
"2","* DONE (generics)
"
"2","* installing *binary* package ‘tidyselect’ ...
"
"2","* DONE (tidyselect)
"
"2","* installing *binary* package ‘selectr’ ...
"
"2","* DONE (selectr)
"
"2","* installing *binary* package ‘hms’ ...
"
"2","* DONE (hms)
"
"2","* installing *binary* package ‘rematch’ ...
"
"2","* DONE (rematch)
"
"2","* installing *binary* package ‘bit’ ...
"
"2","* DONE (bit)
"
"2","* installing *binary* package ‘tzdb’ ...
"
"2","* DONE (tzdb)
"
"2","* installing *binary* package ‘backports’ ...
"
"2","* DONE (backports)
"
"2","* installing *binary* package ‘timechange’ ...
"
"2","* DONE (timechange)
"
"2","* installing *binary* package ‘forcats’ ...
"
"2","* DONE (forcats)
"
"2","* installing *binary* package ‘uuid’ ...
"
"2","* DONE (uuid)
"
"2","* installing *binary* package ‘gargle’ ...
"
"2","* DONE (gargle)
"
"2","* installing *binary* package ‘colorspace’ ...
"
"2","* DONE (colorspace)
"
"2","* installing *binary* package ‘viridisLite’ ...
"
"2","* DONE (viridisLite)
"
"2","* installing *binary* package ‘RColorBrewer’ ...
"
"2","* DONE (RColorBrewer)
"
"2","* installing *binary* package ‘labeling’ ...
"
"2","* DONE (labeling)
"
"2","* installing *binary* package ‘farver’ ...
"
"2","* DONE (farver)
"
"2","* installing *binary* package ‘isoband’ ...
"
"2","* DONE (isoband)
"
"2","* installing *binary* package ‘gtable’ ...
"
"2","* DONE (gtable)
"
"2","* installing *binary* package ‘data.table’ ...
"
"2","* DONE (data.table)
"
"2","* installing *binary* package ‘DBI’ ...
"
"2","* DONE (DBI)
"
"2","* installing *binary* package ‘blob’ ...
"
"2","* DONE (blob)
"
"2","* installing *binary* package ‘formatR’ ...
"
"2","* DONE (formatR)
"
"2","* installing *binary* package ‘futile.options’ ...
"
"2","* DONE (futile.options)
"
"2","* installing *binary* package ‘reprex’ ...
"
"2","* DONE (reprex)
"
"2","* installing *binary* package ‘conflicted’ ...
"
"2","* DONE (conflicted)
"
"2","* installing *binary* package ‘here’ ...
"
"2","* DONE (here)
"
"2","* installing *binary* package ‘dplyr’ ...
"
"2","* DONE (dplyr)
"
"2","* installing *binary* package ‘progress’ ...
"
"2","* DONE (progress)
"
"2","* installing *binary* package ‘cellranger’ ...
"
"2","* DONE (cellranger)
"
"2","* installing *binary* package ‘bit64’ ...
"
"2","* DONE (bit64)
"
"2","* installing *binary* package ‘ids’ ...
"
"2","* DONE (ids)
"
"2","* installing *binary* package ‘googledrive’ ...
"
"2","* DONE (googledrive)
"
"2","* installing *binary* package ‘munsell’ ...
"
"2","* DONE (munsell)
"
"2","* installing *binary* package ‘lambda.r’ ...
"
"2","* DONE (lambda.r)
"
"2","* installing *binary* package ‘rex’ ...
"
"2","* DONE (rex)
"
"2","* installing *binary* package ‘rvest’ ...
"
"2","* DONE (rvest)
"
"2","* installing *binary* package ‘lubridate’ ...
"
"2","* DONE (lubridate)
"
"2","* installing *binary* package ‘vroom’ ...
"
"2","* DONE (vroom)
"
"2","* installing *binary* package ‘tidyr’ ...
"
"2","* DONE (tidyr)
"
"2","* installing *binary* package ‘scales’ ...
"
"2","* DONE (scales)
"
"2","* installing *binary* package ‘readxl’ ...
"
"2","* DONE (readxl)
"
"2","* installing *binary* package ‘googlesheets4’ ...
"
"2","* DONE (googlesheets4)
"
"2","* installing *binary* package ‘dtplyr’ ...
"
"2","* DONE (dtplyr)
"
"2","* installing *binary* package ‘futile.logger’ ...
"
"2","* DONE (futile.logger)
"
"2","* installing *binary* package ‘covr’ ...
"
"2","* DONE (covr)
"
"2","* installing *binary* package ‘broom’ ...
"
"2","* DONE (broom)
"
"2","* installing *binary* package ‘readr’ ...
"
"2","* DONE (readr)
"
"2","* installing *binary* package ‘ggplot2’ ...
"
"2","* DONE (ggplot2)
"
"2","* installing *binary* package ‘dbplyr’ ...
"
"2","* DONE (dbplyr)
"
"2","* installing *binary* package ‘VennDiagram’ ...
"
"2","* DONE (VennDiagram)
"
"2","* installing *binary* package ‘modelr’ ...
"
"2","* DONE (modelr)
"
"2","* installing *binary* package ‘haven’ ...
"
"2","* DONE (haven)
"
"2","* installing *binary* package ‘tidyverse’ ...
"
"2","* DONE (tidyverse)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpxFZX0y/downloaded_packages’"
"2",""
"2","
"
"1","[36m──[39m [36mR CMD build[39m [36m─────────────────────────────────────────────────────────────────────────────────────────────────[39m"
"1",""
"1","
"
"1","  "
"1","   checking for file ‘/tmp/RtmpxFZX0y/remotes1005411cab9/How-to-Learn-to-Code-rclass-17828a7/DESCRIPTION’ ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking for file ‘/tmp/RtmpxFZX0y/remotes1005411cab9/How-to-Learn-to-Code-rclass-17828a7/DESCRIPTION’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing ‘htltcR’:[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32m✔[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247minstalling the package to build vignettes[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   creating vignettes ..."
"1",""
"1",""
"1","  "
"1","[31mE  [39m[31mcreating vignettes[39m[36m[36m (27.9s)[36m[39m"
"1",""
"1","
"
"1","   --- re-building ‘control.Rmd’ using rmarkdown"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   Quitting from lines 169-174 [unnamed-chunk-16] (control.Rmd)"
"1",""
"1","
"
"1","   Error: processing vignette 'control.Rmd' failed with diagnostics:"
"1",""
"1","
"
"1","   'length = 2' in coercion to 'logical(1)'"
"1",""
"1","
"
"1","   --- failed re-building ‘control.Rmd’"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   --- re-building ‘functions.Rmd’ using rmarkdown"
"1",""
"1","
"
"1","   --- finished re-building ‘functions.Rmd’"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   --- re-building ‘graphics.Rmd’ using rmarkdown"
"1",""
"1","
"
"1","   Warning: The closing backticks on line 871 (""    ```"") in graphics.Rmd do not match the opening backticks ""   ```"" on line 854. You are recommended to fix either the opening or closing delimiter of the code chunk to use exactly the same numbers of backticks and same level of indentation (or blockquote)."
"1",""
"1","
"
"1","   --- finished re-building ‘graphics.Rmd’"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   --- re-building ‘io.Rmd’ using rmarkdown"
"1",""
"1","
"
"1","   --- finished re-building ‘io.Rmd’"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   --- re-building ‘operators.Rmd’ using rmarkdown"
"1",""
"1","
"
"1","   --- finished re-building ‘operators.Rmd’"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   --- re-building ‘package.Rmd’ using rmarkdown"
"1",""
"1","
"
"1","   returnInput            package:firstpackage            R Documentation"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   _R_e_t_u_r_n _t_h_e _i_n_p_u_t"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   _D_e_s_c_r_i_p_t_i_o_n:"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","        This function simply returns the input, 'x'"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   _U_s_a_g_e:"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","        returnInput(x)"
"1",""
"1","
"
"1","        "
"1",""
"1","
"
"1","   _A_r_g_u_m_e_n_t_s:"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","          x: An R object"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   --- finished re-building ‘package.Rmd’"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   --- re-building ‘palettes.Rmd’ using rmarkdown"
"1",""
"1","
"
"1","   --- finished re-building ‘palettes.Rmd’"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   --- re-building ‘plotting-ggplot.Rmd’ using rmarkdown"
"1",""
"1","
"
"1","   Warning: The vignette title specified in \VignetteIndexEntry{} is different from the title in the YAML metadata. The former is ""HTLTC-R: Plotting (ggplot2)"", and the latter is ""HTLTC-R: Plotting with ggplot2"". If that is intentional, you may set options(rmarkdown.html_vignette.check_title = FALSE) to suppress this check."
"1",""
"1","
"
"1","   --- finished re-building ‘plotting-ggplot.Rmd’"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   --- re-building ‘plotting.Rmd’ using rmarkdown"
"1",""
"1","
"
"1","   --- finished re-building ‘plotting.Rmd’"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   --- re-building ‘structures.Rmd’ using rmarkdown"
"1",""
"1","
"
"1","   --- finished re-building ‘structures.Rmd’"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","--- re-bui"
"1",""
"1",""
"1","  "
"1","   --- re-building ‘tidyverse.Rmd’ using rmarkdown"
"1",""
"1","
"
"1","   --- finished re-building ‘tidyverse.Rmd’"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   SUMMARY: processing the following file failed:"
"1",""
"1","
"
"1","     ‘control.Rmd’"
"1",""
"1","
"
"1","   "
"1",""
"1","
"
"1","   Error: Vignette re-building failed."
"1",""
"1","
"
"1","   Execution halted"
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Error: Failed to install 'htltcR' from GitHub:
  [33m![39m System command 'R' failed
"
